=== Build Verification ===
Mon May  4 06:22:23 AM UTC 2026
#8 5.400 npm warn EBADENGINE   package: '@eslint/object-schema@3.0.5',
#8 5.400 npm warn EBADENGINE   required: { node: '^20.19.0 || ^22.13.0 || >=24' },
#8 5.400 npm warn EBADENGINE   current: { node: 'v18.20.8', npm: '10.8.2' }
#8 5.400 npm warn EBADENGINE }
#8 5.402 npm warn EBADENGINE Unsupported engine {
#8 5.402 npm warn EBADENGINE   package: '@eslint/plugin-kit@0.7.1',
#8 5.402 npm warn EBADENGINE   required: { node: '^20.19.0 || ^22.13.0 || >=24' },
#8 5.402 npm warn EBADENGINE   current: { node: 'v18.20.8', npm: '10.8.2' }
#8 5.402 npm warn EBADENGINE }
#8 5.408 npm warn EBADENGINE Unsupported engine {
#8 5.408 npm warn EBADENGINE   package: 'eslint@10.2.1',
#8 5.408 npm warn EBADENGINE   required: { node: '^20.19.0 || ^22.13.0 || >=24' },
#8 5.408 npm warn EBADENGINE   current: { node: 'v18.20.8', npm: '10.8.2' }
#8 5.408 npm warn EBADENGINE }
#8 5.411 npm warn EBADENGINE Unsupported engine {
#8 5.411 npm warn EBADENGINE   package: 'eslint-scope@9.1.2',
#8 5.411 npm warn EBADENGINE   required: { node: '^20.19.0 || ^22.13.0 || >=24' },
#8 5.411 npm warn EBADENGINE   current: { node: 'v18.20.8', npm: '10.8.2' }
#8 5.411 npm warn EBADENGINE }
#8 5.412 npm warn EBADENGINE Unsupported engine {
#8 5.412 npm warn EBADENGINE   package: 'eslint-visitor-keys@5.0.1',
#8 5.412 npm warn EBADENGINE   required: { node: '^20.19.0 || ^22.13.0 || >=24' },
#8 5.412 npm warn EBADENGINE   current: { node: 'v18.20.8', npm: '10.8.2' }
#8 5.412 npm warn EBADENGINE }
#8 5.414 npm warn EBADENGINE Unsupported engine {
#8 5.414 npm warn EBADENGINE   package: 'espree@11.2.0',
#8 5.414 npm warn EBADENGINE   required: { node: '^20.19.0 || ^22.13.0 || >=24' },
#8 5.414 npm warn EBADENGINE   current: { node: 'v18.20.8', npm: '10.8.2' }
#8 5.414 npm warn EBADENGINE }
#8 6.086 
#8 6.086 up to date, audited 1 package in 5s
#8 6.092 
#8 6.092 found 0 vulnerabilities
#8 DONE 6.5s

#9 [builder 4/8] RUN npm ci
#9 5.409 npm warn EBADENGINE Unsupported engine {
#9 5.409 npm warn EBADENGINE   package: '@eslint/config-array@0.23.5',
#9 5.409 npm warn EBADENGINE   required: { node: '^20.19.0 || ^22.13.0 || >=24' },
#9 5.409 npm warn EBADENGINE   current: { node: 'v18.20.8', npm: '10.8.2' }
#9 5.409 npm warn EBADENGINE }
#9 5.412 npm warn EBADENGINE Unsupported engine {
#9 5.412 npm warn EBADENGINE   package: '@eslint/config-helpers@0.5.5',
#9 5.412 npm warn EBADENGINE   required: { node: '^20.19.0 || ^22.13.0 || >=24' },
#9 5.412 npm warn EBADENGINE   current: { node: 'v18.20.8', npm: '10.8.2' }
#9 5.412 npm warn EBADENGINE }
#9 5.415 npm warn EBADENGINE Unsupported engine {
#9 5.415 npm warn EBADENGINE   package: '@eslint/core@1.2.1',
#9 5.415 npm warn EBADENGINE   required: { node: '^20.19.0 || ^22.13.0 || >=24' },
#9 5.415 npm warn EBADENGINE   current: { node: 'v18.20.8', npm: '10.8.2' }
#9 5.415 npm warn EBADENGINE }
#9 5.417 npm warn EBADENGINE Unsupported engine {
#9 5.417 npm warn EBADENGINE   package: '@eslint/js@10.0.1',
#9 5.417 npm warn EBADENGINE   required: { node: '^20.19.0 || ^22.13.0 || >=24' },
#9 5.417 npm warn EBADENGINE   current: { node: 'v18.20.8', npm: '10.8.2' }
#9 5.417 npm warn EBADENGINE }
#9 5.419 npm warn EBADENGINE Unsupported engine {
#9 5.419 npm warn EBADENGINE   package: '@eslint/object-schema@3.0.5',
#9 5.419 npm warn EBADENGINE   required: { node: '^20.19.0 || ^22.13.0 || >=24' },
#9 5.419 npm warn EBADENGINE   current: { node: 'v18.20.8', npm: '10.8.2' }
#9 5.419 npm warn EBADENGINE }
#9 5.421 npm warn EBADENGINE Unsupported engine {
#9 5.421 npm warn EBADENGINE   package: '@eslint/plugin-kit@0.7.1',
#9 5.421 npm warn EBADENGINE   required: { node: '^20.19.0 || ^22.13.0 || >=24' },
#9 5.421 npm warn EBADENGINE   current: { node: 'v18.20.8', npm: '10.8.2' }
#9 5.421 npm warn EBADENGINE }
#9 5.432 npm warn EBADENGINE Unsupported engine {
#9 5.432 npm warn EBADENGINE   package: 'eslint@10.2.1',
#9 5.432 npm warn EBADENGINE   required: { node: '^20.19.0 || ^22.13.0 || >=24' },
#9 5.432 npm warn EBADENGINE   current: { node: 'v18.20.8', npm: '10.8.2' }
#9 5.432 npm warn EBADENGINE }
#9 5.434 npm warn EBADENGINE Unsupported engine {
#9 5.434 npm warn EBADENGINE   package: 'eslint-scope@9.1.2',
#9 5.434 npm warn EBADENGINE   required: { node: '^20.19.0 || ^22.13.0 || >=24' },
#9 5.434 npm warn EBADENGINE   current: { node: 'v18.20.8', npm: '10.8.2' }
#9 5.434 npm warn EBADENGINE }
#9 5.436 npm warn EBADENGINE Unsupported engine {
#9 5.436 npm warn EBADENGINE   package: 'eslint-visitor-keys@5.0.1',
#9 5.436 npm warn EBADENGINE   required: { node: '^20.19.0 || ^22.13.0 || >=24' },
#9 5.436 npm warn EBADENGINE   current: { node: 'v18.20.8', npm: '10.8.2' }
#9 5.436 npm warn EBADENGINE }
#9 5.439 npm warn EBADENGINE Unsupported engine {
#9 5.439 npm warn EBADENGINE   package: 'espree@11.2.0',
#9 5.439 npm warn EBADENGINE   required: { node: '^20.19.0 || ^22.13.0 || >=24' },
#9 5.439 npm warn EBADENGINE   current: { node: 'v18.20.8', npm: '10.8.2' }
#9 5.439 npm warn EBADENGINE }
#9 13.32 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
#9 14.02 npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#9 19.28 
#9 19.28 added 327 packages, and audited 328 packages in 18s
#9 19.28 
#9 19.28 48 packages are looking for funding
#9 19.28   run `npm fund` for details
#9 19.29 
#9 19.29 found 0 vulnerabilities
#9 19.29 npm notice
#9 19.29 npm notice New major version of npm available! 10.8.2 -> 11.13.0
#9 19.29 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.13.0
#9 19.29 npm notice To update run: npm install -g npm@11.13.0
#9 19.29 npm notice
#9 DONE 20.3s

#10 [builder 5/8] COPY src/ ./src/
#10 DONE 0.4s

#11 [builder 6/8] RUN npm run build
#11 2.765 
#11 2.765 > kijanikiosk-payments@1.0.0 build
#11 2.765 > mkdir -p dist && cp -r src/* dist/
#11 2.765 
#11 DONE 4.1s

#12 [builder 7/8] COPY tests/ ./tests/
#12 DONE 0.4s

#13 [builder 8/8] RUN npm test
#13 3.784 
#13 3.784 > kijanikiosk-payments@1.0.0 test
#13 3.784 > jest --ci
#13 3.784 
#13 9.475 PASS tests/payments.test.js
#13 9.477   processPayment
#13 9.478     ✓ returns success for valid payment (12 ms)
#13 9.478     ✓ throws on invalid amount (28 ms)
#13 9.478     ✓ throws when currency is missing (4 ms)
#13 9.478   processRefund
#13 9.478     ✓ returns refunded status for valid ref (2 ms)
#13 9.479     ✓ throws when transaction ref is missing (4 ms)
#13 9.479   generateReceipt
#13 9.480     ✓ generates receipt for valid transaction (2 ms)
#13 9.480     ✓ throws for invalid transaction (3 ms)
#13 9.480 
#13 9.490 Test Suites: 1 passed, 1 total
#13 9.490 Tests:       7 passed, 7 total
#13 9.490 Snapshots:   0 total
#13 9.490 Time:        1.896 s
#13 9.490 Ran all test suites.
#13 DONE 11.3s

#14 [production 5/7] COPY --from=builder /app/dist/ ./dist/
#14 DONE 0.4s

#15 [production 6/7] RUN addgroup -S kijani && adduser -S kijani -G kijani
#15 DONE 3.6s

#16 [production 7/7] RUN chown -R kijani:kijani /app
#16 DONE 3.6s

#17 exporting to image
#17 exporting layers
#17 exporting layers 0.7s done
#17 writing image sha256:871b838c67d7b201e73fdb03ad038712ec67078858e9c0e57e37a76e1fe081b3 0.0s done
#17 naming to docker.io/kijanikiosk/kk-payments:v1.0.0-prod 0.0s done
#17 DONE 0.9s

--- Image size ---
IMAGE                                 ID             DISK USAGE   CONTENT SIZE   EXTRA
kijanikiosk/kk-payments:v1.0.0-prod   871b838c67d7        100MB             0B        

--- Non-root user check ---
kijani

--- TypeScript compiler check ---

=== Build verification complete ===
